218:              <span className="font-mono text-xs uppercase tracking-wider text-safety-green font-bold">Dispatch Clearance Issued</span>
221:              Brief record <strong className="text-white font-mono">{submitSuccess}</strong> was published to the active registry.
245:                    <span className="font-mono text-[10px] tracking-[0.25em] uppercase font-black">
269:                      className="bg-premium-red text-white hover:bg-white hover:text-zinc-950 px-8 py-4.5 font-mono text-[11px] uppercase tracking-widest transition-all button-tactile font-black flex items-center justify-center gap-2.5"
279:                      className="border border-white/20 text-white hover:bg-white/10 px-8 py-4.5 font-mono text-[11px] uppercase tracking-widest transition-all button-tactile flex items-center justify-center gap-2.5 font-bold"
294:                  <span className="block font-mono text-[10.5px] tracking-[0.2em] uppercase text-zinc-400 font-extrabold">INDUSTRY MASTERY</span>
298:                  <span className="block font-mono text-[10.5px] tracking-[0.2em] uppercase text-zinc-400 font-extrabold">MOVES DELIVERED</span>
302:                  <span className="block font-mono text-[10.5px] tracking-[0.2em] uppercase text-zinc-400 font-extrabold">FIVE-STAR REVIEWS</span>
311:                  <span className="font-mono text-premium-red text-[11px] font-bold tracking-[0.25em] uppercase block">
336:                    <span className="block font-mono text-[9px] text-zinc-400 mt-6 tracking-widest uppercase">INSURED PROTOCOL // 01</span>
352:                    <span className="block font-mono text-[9px] text-zinc-400 mt-6 tracking-widest uppercase">REGULATORY DEPT // 02</span>
368:                    <span className="block font-mono text-[9px] text-zinc-400 mt-6 tracking-widest uppercase">STANDARDS PROTOCOL // 03</span>
390:                    <span className="font-mono text-premium-red text-[11px] block mb-6 font-bold tracking-widest">
403:                    <span className="font-mono text-premium-red group-hover:text-white text-[11px] block mb-6 font-bold tracking-widest">
426:                  <span className="font-mono text-[11px] text-secondary font-bold tracking-widest uppercase">
443:                      <span className="font-mono text-[9px] uppercase tracking-[0.2em] bg-premium-red text-white px-2.5 py-1 mb-4 inline-block font-bold">
457:                        className="inline-flex items-center gap-2 font-mono text-[11px] uppercase tracking-widest border-b border-white/40 pb-1.5 hover:border-premium-red hover:text-premium-red transition-all font-bold cursor-pointer"
473:                      <span className="font-mono text-[9px] uppercase tracking-widest text-premium-red mb-1 font-bold">
500:                      <div className="flex gap-4 font-mono text-[10px] text-zinc-500">
510:                      <span className="font-mono text-premium-red text-[11px] mb-3 font-bold tracking-widest">
553:                    <span className="font-mono text-red-400 text-[11px] font-bold tracking-[0.25em] uppercase block mb-2">
560:                  <span className="font-mono text-[11px] text-zinc-300 font-bold tracking-widest uppercase mt-2 md:mt-0">
570:                      <h3 className="font-mono text-[12px] uppercase text-red-400 font-black tracking-widest mb-2">
582:                        <span className="block font-mono text-[10px] text-zinc-300 uppercase tracking-wider mb-2 font-bold">
595:                        <span className="block font-mono text-[10px] text-zinc-300 uppercase tracking-wider mb-2 font-bold">
608:                        <span className="block font-mono text-[10px] text-zinc-300 uppercase tracking-wider mb-2 font-bold">
621:                        <span className="block font-mono text-[10px] text-zinc-300 uppercase tracking-wider mb-2 font-bold">
634:                    <div className="bg-white/[0.02] border border-white/5 p-4 rounded text-[10.5px] font-mono text-zinc-300 leading-relaxed uppercase">
651:                      <div className="flex justify-between items-center text-[10px] font-mono text-zinc-300">
679:                            className="w-full bg-white/5 border border-white/20 focus:border-premium-red focus:ring-0 p-3 pl-10 text-xs text-white font-mono placeholder:text-white/40"
684:                          className="bg-premium-red text-white hover:bg-white hover:text-zinc-950 px-6 font-mono text-[11px] uppercase tracking-widest transition-all font-bold cursor-pointer"
691:                      <div className="flex flex-wrap items-center gap-2 font-mono text-[10px] text-zinc-300">
706:                      <div className="bg-black/50 border border-white/10 p-5 rounded font-mono text-xs text-zinc-300 min-h-[160px] flex flex-col justify-between">
816:                        <span className="font-mono text-premium-red font-bold text-xs pt-1">01</span>
818:                          <h4 className="font-mono text-[12px] uppercase font-bold text-zinc-950 mb-1">
824:                          <p className="font-mono text-zinc-950 text-xs font-bold mt-1">
831:                        <span className="font-mono text-premium-red font-bold text-xs pt-1">02</span>
833:                          <h4 className="font-mono text-[12px] uppercase font-bold text-zinc-950 mb-1">
839:                          <p className="font-mono text-zinc-950 text-xs font-bold mt-1">
846:                    <div className="bg-zinc-100 p-5 font-mono text-[11px] text-zinc-500 uppercase tracking-wider space-y-2">
866:                        <h3 className="font-mono text-[10px] uppercase tracking-widest font-bold text-premium-red">
874:                          <label className="block font-mono text-[10px] uppercase tracking-wider text-secondary mb-1 font-bold">
888:                          <label className="block font-mono text-[10px] uppercase tracking-wider text-secondary mb-1 font-bold">
902:                          <label className="block font-mono text-[10px] uppercase tracking-wider text-secondary mb-1 font-bold">
916:                          <label className="block font-mono text-[10px] uppercase tracking-wider text-secondary mb-1 font-bold">
932:                          <label className="block font-mono text-[10px] uppercase tracking-wider text-secondary mb-1 font-bold">
952:                            <span className="block font-mono text-[9px] uppercase tracking-wider text-zinc-400 font-bold leading-none mb-1">Volumetric Allocation</span>
953:                            <span className="font-mono text-xs font-bold text-zinc-800">
964:                            className={`px-3 py-1.5 font-mono text-[10px] uppercase tracking-widest font-black transition-all cursor-pointer ${
995:                        <label htmlFor="specialHandling" className="font-mono text-[10px] uppercase font-bold text-secondary cursor-pointer">
1001:                        <label className="block font-mono text-[10px] uppercase tracking-wider text-secondary mb-1 font-bold">
1013:                      <div className="bg-zinc-100 p-4 font-mono text-xs flex justify-between items-center">
1023:                        className="w-full bg-zinc-950 hover:bg-premium-red text-white py-4.5 font-mono text-[12px] uppercase tracking-widest transition-all button-tactile font-bold flex items-center justify-center gap-2"
1062:                      <span className="font-mono text-[11px] uppercase tracking-widest font-black text-secondary">
1078:                      <span className="font-mono text-[11px] uppercase tracking-widest font-black text-secondary">
1113:                  className="mb-8 text-xs font-mono text-zinc-400 hover:text-white flex items-center gap-1.5 transition-colors uppercase tracking-widest absolute -top-8 -left-2"
1117:                <span className="font-mono text-premium-red text-[11px] font-bold tracking-[0.25em] uppercase block mb-2">
1163:                          className="bg-premium-red text-white hover:bg-zinc-950 px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold"
1185:                          className="bg-premium-red text-white hover:bg-zinc-950 px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold"
1213:                          className="bg-premium-red text-white hover:bg-zinc-950 px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold"
1235:                          className="bg-premium-red text-white hover:bg-zinc-950 px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold"
1263:                          className="bg-premium-red text-white hover:bg-zinc-950 px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold"
1285:                          className="bg-premium-red text-white hover:bg-zinc-950 px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold"
1312:                          <span className="font-mono text-premium-red text-[10px] tracking-widest font-bold uppercase block mb-1">
1333:                            <a href={`mailto:${loc.email}`} className="font-mono text-xs hover:text-zinc-950 transition-colors">
